	source_ontology	source_id	map_method	target_id
0	EDAM	http://edamontology.org/format_1991	LOOM	https://w3id.org/emmo#EMMO_85ee9154_5a3e_482e_aa37_c617ff1947ff
1	EDAM	http://edamontology.org/data_1047	LOOM	https://w3id.org/emmo#EMMO_6470bbfa_04a6_4360_9534_1aa18d68329b
2	EDAM	http://edamontology.org/data_2972	LOOM	https://w3id.org/emmo#EMMO_64963ed6_39c9_4258_85e0_6466c4b5420c
3	EDAM	http://edamontology.org/data_2044	LOOM	https://w3id.org/emmo#EMMO_92829beb_6ed4_4c88_bbd5_3bc7403e2895
4	EDAM	http://edamontology.org/data_0950	LOOM	https://w3id.org/emmo#EMMO_f7ed665b_c2e1_42bc_889b_6b42ed3a36f0
5	EDAM	http://edamontology.org/data_0846	LOOM	https://w3id.org/emmo#EMMO_9236d0aa_cb39_43a1_bbdd_6a2a714951c8
6	EDAM	http://edamontology.org/data_2527	LOOM	https://w3id.org/emmo#EMMO_d1d436e7_72fc_49cd_863b_7bfb4ba5276a
7	EDAM	http://edamontology.org/format_3787	LOOM	https://w3id.org/emmo#EMMO_29791c75_2899_47a8_bfad_fc239aa4dd2d
8	EDAM	http://edamontology.org/topic_0134	LOOM	http://purl.obolibrary.org/obo/MMO_0000534
9	EDAM	http://edamontology.org/data_1052	LOOM	https://w3id.org/emmo#EMMO_8a8f664b_dc59_4e00_ae00_81fdf1e1d12e
10	EDAM	http://edamontology.org/format_1197	LOOM	https://w3id.org/emmo#EMMO_d74ed682_894f_46c5_87cb_167f60926965
11	EDAM	http://edamontology.org/topic_4016	LOOM	http://purl.obolibrary.org/obo/MMO_0000003
12	EDAM	http://edamontology.org/data_0006	LOOM	https://w3id.org/emmo#EMMO_3e7add3d_e6ed_489a_a796_8e31fef9b490
13	EDAM	http://edamontology.org/data_1053	LOOM	https://w3id.org/emmo#EMMO_db99b1e5_2f34_467b_a784_d104946d9f00
14	EDAM	http://edamontology.org/topic_3452	LOOM	http://purl.obolibrary.org/obo/MMO_0000127
15	EDAM	http://edamontology.org/topic_3316	LOOM	https://w3id.org/emmo#EMMO_b45fbdc6_2519_4885_aa49_c56b394c3910
16	EDAM	http://edamontology.org/data_0007	LOOM	https://w3id.org/emmo#EMMO_5c68497d_2544_4cd4_897b_1ea783c9f6fe
17	EDAM	http://edamontology.org/data_3869	LOOM	https://w3id.org/emmo#EMMO_9335cf09_431f_4613_9dab_ce4ceaca965b
18	EDAM	http://edamontology.org/data_0581	LOOM	https://w3id.org/emmo#EMMO_1beed5ca_2bab_425d_bbe6_db6fab6ffe64
19	EDAM	http://edamontology.org/data_2082	LOOM	https://w3id.org/emmo#EMMO_1cba0b27_15d0_4326_933f_379d0b3565b6
20	EDAM	http://edamontology.org/topic_3385	LOOM	http://purl.obolibrary.org/obo/CHMO_0000102
21	EDAM	http://edamontology.org/topic_3385	LOOM	http://purl.obolibrary.org/obo/CHMO_0000102
22	EDAM	http://edamontology.org/topic_3385	LOOM	http://purl.obolibrary.org/obo/CHMO_0000102
23	EDAM	http://edamontology.org/data_3483	LOOM	http://purl.obolibrary.org/obo/CHMO_0000800
24	EDAM	http://edamontology.org/topic_4017	LOOM	http://purl.obolibrary.org/obo/CHMO_0002413
25	EDAM	http://edamontology.org/topic_0133	LOOM	http://purl.obolibrary.org/obo/CHMO_0001029
26	EDAM	http://edamontology.org/data_0943	LOOM	http://purl.obolibrary.org/obo/CHMO_0000806
27	EDAM	http://edamontology.org/topic_0134	LOOM	http://purl.obolibrary.org/obo/CHMO_0000470
28	EDAM	http://edamontology.org/topic_0134	LOOM	http://purl.obolibrary.org/obo/CHMO_0000470
29	EDAM	http://edamontology.org/topic_3448	LOOM	http://purl.obolibrary.org/obo/CHMO_0000698
30	EDAM	http://edamontology.org/data_2082	LOOM	http://purl.obolibrary.org/obo/CHMO_0002743
31	EDAM	http://edamontology.org/data_2082	LOOM	http://purl.obolibrary.org/obo/CHMO_0002743
32	EDAM	http://edamontology.org/data_2082	LOOM	http://purl.obolibrary.org/obo/CHMO_0002743
33	EDAM	http://edamontology.org/operation_3433	LOOM	http://purl.obolibrary.org/obo/CHMO_0001302
34	EDAM	http://edamontology.org/topic_2828	LOOM	http://purl.obolibrary.org/obo/CHMO_0000156
35	EDAM	http://edamontology.org/topic_0611	LOOM	http://purl.obolibrary.org/obo/CHMO_0000068
36	EDAM	http://edamontology.org/topic_0660	LOOM	http://www.bioassayontology.org/bao#BAO_0000275
37	EDAM	http://edamontology.org/data_0909	LOOM	http://www.bioassayontology.org/bao#BAO_0000586
38	EDAM	http://edamontology.org/operation_3899	LOOM	http://www.bioassayontology.org/bao#BAO_0002226
39	EDAM	http://edamontology.org/operation_0302	LOOM	http://www.bioassayontology.org/bao#BAO_0002224
40	EDAM	http://edamontology.org/operation_0302	LOOM	http://www.bioassayontology.org/bao#BAO_0002224
